PRECINCT,REG17,BALLOTS17,CRANLEY,SIMPSON,TOTMAY,P_CRANLEY,P_SIMPSON,P_HVAP,P_WVAP,P_BVAP,P_AMINVAP,P_ASIANVAP,P_NHPIVAP,P_OTHERVAP,P_2MOREVAP,P_HCVAP,P_BCVAP,P_WCVAP
0101 CIN 1-A,291,89,78,7,85,0.917647059,0.082352941,0.002604167,0.973958333,0.005208333,0.002604167,0.0078125,0,0,0.0078125,0.004968944,0.01863354,0.962732919
0102 CIN 1-B,1226,596,433,146,579,0.747841105,0.252158895,0.021433851,0.915742794,0.031042129,0.000739098,0.019216556,0,0.001478197,0.010347376,0.057357897,0.025066416,0.813669251
0103 CIN 1-C,1438,508,353,140,493,0.716024341,0.283975659,0.00983405,0.911493546,0.057160418,0.000614628,0.007990166,0,0,0.012907191,0.034410839,0.076735426,0.854157224
0104 CIN 1-D,743,215,152,61,213,0.713615023,0.286384977,0.014814815,0.828148148,0.127407407,0.002962963,0.019259259,0,0,0.007407407,0.018364373,0.12395811,0.849075742
0105 CIN 1-E,1147,366,249,107,356,0.699438202,0.300561798,0.022288262,0.848439822,0.095839525,0.000742942,0.017087667,0,0.000742942,0.014858841,0.012143202,0.163357809,0.78966897
0106 CIN 1-F,1142,519,376,122,498,0.75502008,0.24497992,0.0089141,0.923014587,0.035656402,0,0.018638574,0,0,0.013776337,0.005644496,0.015063258,0.96423939
0107 CIN 1-G,671,261,166,86,252,0.658730159,0.341269841,0.022727273,0.866477273,0.080965909,0.001420455,0.004261364,0,0,0.024147727,0.047692455,0.104615636,0.816923025
0108 CIN 1-H,658,239,166,65,231,0.718614719,0.281385281,0.026143791,0.910130719,0.019607843,0,0.032679739,0,0,0.011437908,0.007272727,0.032727273,0.945454545
0109 CIN 1-I,1079,461,324,119,443,0.731376975,0.268623025,0.019607843,0.928921569,0.035130719,0,0.005718954,0,0.000816993,0.009803922,0.012185352,0.047605822,0.881891811
0110 CIN 1-J,1201,409,292,107,399,0.731829574,0.268170426,0.014307229,0.934487952,0.023343373,0.003012048,0.014307229,0,0,0.010542169,0.009540883,0.018151461,0.95809305
0111 CIN 1-K,1132,336,230,93,323,0.712074303,0.287925697,0.025482625,0.811583012,0.114285714,0.003861004,0.024710425,0,0.005405405,0.014671815,0.015742649,0.110283806,0.86103409
0112 CIN 1-L,658,294,225,53,278,0.809352518,0.190647482,0.025848142,0.906300485,0.027463651,0.001615509,0.025848142,0,0,0.012924071,0.026407857,0.078401692,0.842492149
0113 CIN 1-M,1009,435,347,73,420,0.826190476,0.173809524,0.021298174,0.942190669,0.017241379,0,0.014198783,0,0,0.005070994,0.012096774,0.008064516,0.967741935
0201 CIN 2-A,1205,402,209,184,393,0.531806616,0.468193384,0.02250225,0.468946895,0.458145815,0.00180018,0.03330333,0,0.00090009,0.01440144,0.021303038,0.402911458,0.536222718
0202 CIN 2-B,1501,503,240,252,492,0.487804878,0.512195122,0.01208981,0.102763385,0.858376511,0.001727116,0.002590674,0,0.003454231,0.018998273,0.003274255,0.552567556,0.427013377
0203 CIN 2-C,1762,364,206,144,350,0.588571429,0.411428571,0.045957918,0.682724252,0.212070875,0.00166113,0.03875969,0,0.00110742,0.017718715,0.036125737,0.153111179,0.771356761
0204 CIN 2-D,1346,460,229,217,446,0.513452915,0.486547085,0.008191126,0.596587031,0.361774744,0.002047782,0.006143345,0,0.000682594,0.024573379,0.003393767,0.310360745,0.636953778
0205 CIN 2-E,1113,429,305,104,409,0.745721271,0.254278729,0.018650089,0.837477798,0.102131439,0.001776199,0.027531083,0,0,0.012433393,0.022801303,0.09771987,0.843648208
0206 CIN 2-F,1321,403,136,259,395,0.344303797,0.655696203,0.009302326,0.265116279,0.693023256,0.00620155,0.007751938,0,0.003100775,0.015503876,0.029224281,0.48342994,0.462519645
0207 CIN 2-G,870,442,366,67,433,0.845265589,0.154734411,0.031209363,0.928478544,0.013003901,0.00130039,0.019505852,0.00130039,0,0.00520156,0.025316456,0.037974684,0.911392405
0208 CIN 2-H,952,236,102,129,231,0.441558442,0.558441558,0.0249501,0.522954092,0.382235529,0.002994012,0.046906188,0,0.000998004,0.018962076,0.003501002,0.301118095,0.618072671
0209 CIN 2-I,1148,412,205,196,401,0.511221945,0.488778055,0.009548611,0.527777778,0.432291667,0.001736111,0.004340278,0.001736111,0.002604167,0.019965278,0.011935568,0.370057528,0.592461244
0210 CIN 2-J,1288,401,274,114,388,0.706185567,0.293814433,0.013593883,0.907391674,0.049277825,0.000849618,0.018691589,0,0,0.010195412,0.016112279,0.082887126,0.859346534
0211 CIN 2-K,1479,511,327,172,499,0.655310621,0.344689379,0.032432432,0.815540541,0.089864865,0.002702703,0.043918919,0,0.001351351,0.014189189,0.015520728,0.217945993,0.735039439
0301 CIN 3-A,1194,327,84,237,321,0.261682243,0.738317757,0.033980583,0.033171521,0.904530744,0.001618123,0.000809061,0,0,0.025889968,0.002314883,0.862483071,0.115443387
0302 CIN 3-B,903,357,198,146,344,0.575581395,0.424418605,0.01378579,0.597030753,0.366914104,0,0.016967126,0,0,0.005302227,0.034744585,0.472059326,0.478327746
0303 CIN 3-C,1132,463,270,180,450,0.6,0.4,0.026070764,0.568901304,0.376163873,0,0.018621974,0,0,0.010242086,0.010963132,0.312306947,0.633416467
0304 CIN 3-D,1640,352,77,260,337,0.228486647,0.771513353,0.006527415,0.09073107,0.880548303,0.003263708,0.000652742,0,0.000652742,0.017624021,0.005876068,0.839583618,0.151933979
0305 CIN 3-E,1435,380,94,275,369,0.254742547,0.745257453,0.009781791,0.060948081,0.913468774,0.001504891,0,0,0.001504891,0.012791573,0.004708104,0.875712863,0.108930328
0401 CIN 4-A,940,460,292,157,449,0.650334076,0.349665924,0.005847953,0.874853801,0.083040936,0,0.021052632,0,0.001169591,0.014035088,0.051022925,0.074402192,0.844440872
0402 CIN 4-B,1036,453,342,98,440,0.777272727,0.222727273,0.037267081,0.907867495,0.014492754,0.001035197,0.025879917,0,0.002070393,0.011387164,0.008881139,0.033176818,0.939175835
0403 CIN 4-C,827,303,202,94,296,0.682432432,0.317567568,0.021118012,0.865838509,0.054658385,0.001242236,0.039751553,0,0.003726708,0.013664596,0.113260399,0.056630199,0.787636753
0404 CIN 4-D,1228,505,350,149,499,0.701402806,0.298597194,0.02248996,0.894779116,0.044176707,0.003212851,0.025702811,0,0.001606426,0.008032129,0.016565674,0.00787199,0.933253113
0405 CIN 4-E,1129,436,304,125,429,0.708624709,0.291375291,0.017132552,0.908926961,0.020739405,0.000901713,0.03336339,0.000901713,0.001803427,0.016230839,0.010317952,0.008608014,0.969505125
0406 CIN 4-F,1002,402,284,103,387,0.733850129,0.266149871,0.02268431,0.925330813,0.017013233,0.003780718,0.024574669,0,0,0.006616257,0.018570071,0.045562129,0.925581753
0407 CIN 4-G,1231,573,474,87,561,0.844919786,0.155080214,0.019451813,0.929266136,0.018567639,0,0.021220159,0.000884173,0.00265252,0.00795756,0.013777204,0.030771738,0.941970351
0408 CIN 4-H,1467,446,290,148,438,0.662100457,0.337899543,0.025252525,0.894570707,0.034090909,0.003156566,0.028409091,0,0.002525253,0.011994949,0.015726227,0.082113591,0.874577013
0501 CIN 5-A,1094,502,385,101,486,0.79218107,0.20781893,0.015228426,0.902538071,0.049746193,0.001015228,0.015228426,0.002030457,0,0.014213198,0.00222295,0.00222295,0.943064354
0502 CIN 5-B,1072,489,352,125,477,0.737945493,0.262054507,0.018199234,0.936781609,0.016283525,0.001915709,0.021072797,0,0,0.005747126,0.024063363,0.031471042,0.928630962
0503 CIN 5-C,780,404,270,129,399,0.676691729,0.323308271,0.025675676,0.868918919,0.077027027,0.001351351,0.012162162,0,0.001351351,0.013513514,0.024934346,0.208890684,0.709436226
0504 CIN 5-D,1306,631,506,110,616,0.821428571,0.178571429,0.016042781,0.945632799,0.004456328,0.003565062,0.023172906,0,0.000891266,0.006238859,0.013737464,0.003248262,0.935224045
0505 CIN 5-E,1082,466,340,111,451,0.753880266,0.246119734,0.02165725,0.919020716,0.013182674,0,0.032956685,0,0,0.013182674,0.006647035,0.021822437,0.950632639
0506 CIN 5-F,898,347,258,79,337,0.765578635,0.234421365,0.03003337,0.926585095,0.013348165,0.001112347,0.012235818,0,0.001112347,0.015572859,0.023991249,0.007992253,0.925886564
0507 CIN 5-G,1405,573,429,120,549,0.781420765,0.218579235,0.014245014,0.818376068,0.074786325,0.000712251,0.074786325,0,0.001424501,0.015669516,0.010295833,0.116686113,0.821778833
0508 CIN 5-H,947,320,123,190,313,0.392971246,0.607028754,0.015662651,0.420481928,0.524096386,0.002409639,0.020481928,0,0,0.01686747,0.025665366,0.208833435,0.708335292
0509 CIN 5-I,1504,674,539,125,664,0.811746988,0.188253012,0.026333558,0.921674544,0.016205267,0.000675219,0.0243079,0,0,0.010803511,0.010145242,0.019476747,0.948944615
0601 CIN 6-A,1782,459,215,232,447,0.48098434,0.51901566,0.035261708,0.682644628,0.212672176,0.000550964,0.050688705,0.000550964,0.001652893,0.015977961,0.031526796,0.124987316,0.787164674
0602 CIN 6-B,1472,387,228,152,380,0.6,0.4,0.032967033,0.70989011,0.175824176,0.001098901,0.058241758,0,0.003296703,0.018681319,0.014662757,0.073313783,0.832844575
0603 CIN 6-C,1699,340,109,227,336,0.324404762,0.675595238,0.040114613,0.448901624,0.467048711,0.00191022,0.020057307,0,0,0.021967526,0.045710263,0.16864304,0.728955325
0604 CIN 6-D,1448,342,104,232,336,0.30952381,0.69047619,0.034541578,0.365458422,0.565884861,0.007249467,0.005970149,0,0.002132196,0.018763326,0.035106119,0.253509842,0.655529624
0701 CIN 7-A,1356,471,138,319,457,0.301969365,0.698030635,0.013402829,0.120625465,0.843633656,0.002978407,0.001489203,0,0.002233805,0.015636634,0,0.803355574,0.163017502
0702 CIN 7-B,637,157,53,99,152,0.348684211,0.651315789,0.011029412,0.110294118,0.861519608,0.003676471,0,0,0.003676471,0.009803922,0,0.62962963,0.314814815
0703 CIN 7-C,1109,425,108,308,416,0.259615385,0.740384615,0.009551098,0.067812798,0.895893028,0.00286533,0.005730659,0,0.00095511,0.017191977,0.028524879,0.869504032,0.07320912
0704 CIN 7-D,1234,364,89,267,356,0.25,0.75,0.005751849,0.087921118,0.882497946,0.005751849,0.000821693,0.002465078,0.001643385,0.013147083,0,0.913002415,0.069012337
0705 CIN 7-E,662,239,78,153,231,0.337662338,0.662337662,0.005042017,0.040336134,0.941176471,0.003361345,0,0,0,0.010084034,0.015625,0.9296875,0.03125
0706 CIN 7-F,946,294,73,218,291,0.250859107,0.749140893,0.003468208,0.027745665,0.943352601,0.001156069,0.004624277,0,0.001156069,0.01849711,0,0.870533877,0.119365021
0707 CIN 7-G,1362,455,123,324,447,0.275167785,0.724832215,0.008701057,0.12927284,0.849596022,0.001243008,0.001864512,0,0.00310752,0.00621504,0.001728298,0.841615345,0.119274752
0708 CIN 7-H,1132,343,93,244,337,0.275964392,0.724035608,0.007428041,0.074280409,0.898792943,0.000928505,0.007428041,0,0.00371402,0.007428041,0,0.821075439,0.176456968
0709 CIN 7-I,1161,437,153,272,425,0.36,0.64,0.000924214,0.163585952,0.821626617,0.000924214,0.007393715,0,0,0.005545287,0,0.907155181,0.088464078
0710 CIN 7-J,581,140,45,93,138,0.326086957,0.673913043,0,0.081932773,0.867647059,0.00210084,0.031512605,0,0.006302521,0.010504202,0.002871041,0.734646861,0.228334162
0711 CIN 7-K,957,356,118,232,350,0.337142857,0.662857143,0.01183432,0.141025641,0.831360947,0,0.001972387,0.001972387,0.001972387,0.009861933,0,0.824976209,0.164958916
0801 CIN 8-A,1711,345,89,251,340,0.261764706,0.738235294,0.018272425,0.224806202,0.718161683,0.00166113,0.012735327,0,0.004429679,0.019933555,0.035449529,0.676272226,0.253910038
0802 CIN 8-B,1134,396,226,156,382,0.591623037,0.408376963,0.022312373,0.791075051,0.149087221,0,0.029411765,0,0,0.00811359,0.024826007,0.221953548,0.698473534
0803 CIN 8-C,1476,591,441,132,573,0.769633508,0.230366492,0.027115859,0.907148726,0.026294166,0,0.031224322,0,0.000821693,0.007395234,0.015067091,0.012346104,0.938187259
0804 CIN 8-D,1391,294,88,202,290,0.303448276,0.696551724,0.013100437,0.297816594,0.662882096,0.000873362,0.009606987,0.001746725,0,0.013973799,0.02192426,0.488152166,0.421493222
0901 CIN 9-A,1054,222,67,151,218,0.30733945,0.69266055,0.004912281,0.077192982,0.89122807,0.001403509,0.009824561,0,0.000701754,0.014736842,0.016694233,0.836165082,0.12415885
0902 CIN 9-B,1476,553,272,260,532,0.511278195,0.488721805,0.032076985,0.666399358,0.250200481,0.000801925,0.033680834,0,0.000801925,0.016038492,0.020260045,0.237519629,0.7051099
0903 CIN 9-C,1350,288,75,208,283,0.265017668,0.734982332,0.017818959,0.1489665,0.799002138,0.003563792,0.014967926,0,0,0.015680684,0.021066823,0.779825837,0.133929036
0904 CIN 9-D,1197,246,63,173,236,0.266949153,0.733050847,0.006566604,0.053470919,0.926829268,0.000938086,0.001876173,0,0,0.010318949,0.019425251,0.858007494,0.104841824
1001 CIN 10-A,1281,420,149,262,411,0.362530414,0.637469586,0.012552301,0.425941423,0.528870293,0.005020921,0.014225941,0,0.0041841,0.009205021,0.009812641,0.246437709,0.715183269
1002 CIN 10-B,1098,140,43,93,136,0.316176471,0.683823529,0.01228978,0.159767141,0.811772316,0.002587322,0.004527814,0,0,0.009055627,0.012952086,0.646875952,0.301556594
1003 CIN 10-C,1189,268,76,184,260,0.292307692,0.707692308,0.016949153,0.291703836,0.667261374,0.001784121,0.008028546,0,0.000892061,0.01338091,0.012519791,0.469118199,0.475936197
1101 CIN 11-A,1571,428,158,258,416,0.379807692,0.620192308,0.01706109,0.689598239,0.252063841,0.002751789,0.018712163,0.001651073,0.001100715,0.01706109,0.032345744,0.152621206,0.780323003
1102 CIN 11-B,1826,240,71,158,229,0.310043668,0.689956332,0.018937834,0.667764512,0.232606011,0.001235076,0.061342116,0,0.00205846,0.01605599,0.022262736,0.112961118,0.841532366
1103 CIN 11-C,1820,195,67,120,187,0.35828877,0.64171123,0.020954223,0.843326886,0.084139265,0.001611863,0.036105738,0,0.001289491,0.012572534,0.047583209,0.093644908,0.820522991
1201 CIN 12-A,1038,116,52,61,113,0.460176991,0.539823009,0.021992238,0.792043984,0.076649418,0.000970246,0.079560155,0.000646831,0.000646831,0.027490298,0.045363592,0.084235023,0.821644305
1202 CIN 12-B,1643,25,6,18,24,0.25,0.75,0.017720499,0.844140153,0.08175594,0.000402739,0.037857431,0.001208216,0.001208216,0.015706806,0.039241601,0.11440419,0.761940163
1203 CIN 12-C,1489,209,65,137,202,0.321782178,0.678217822,0.015407555,0.566600398,0.225149105,0,0.172962227,0.001988072,0.000497018,0.017395626,0.013534613,0.197612884,0.666610631
1204 CIN 12-D,1592,300,140,144,284,0.492957746,0.507042254,0.021685034,0.494845361,0.236046925,0.000355492,0.221827231,0.000710985,0.005332385,0.019196587,0.063380003,0.202821576,0.704455701
1205 CIN 12-E,1791,211,78,124,202,0.386138614,0.613861386,0.022118743,0.537834692,0.3556461,0.001746217,0.049476135,0.000582072,0.003492433,0.029103609,0.002683888,0.237782857,0.681737899
1301 CIN 13-A,1297,218,53,160,213,0.248826291,0.751173709,0.010989011,0.027106227,0.944322344,0.002930403,0.002930403,0.000732601,0,0.010989011,0.008684782,0.891279932,0.100035285
1302 CIN 13-B,832,344,156,181,337,0.462908012,0.537091988,0.015523933,0.433376455,0.534282018,0.001293661,0.010349288,0,0.003880983,0.001293661,0.001569078,0.532058534,0.448689653
1303 CIN 13-C,1300,221,47,170,217,0.216589862,0.783410138,0.010853835,0.103473227,0.866859624,0.005065123,0.002170767,0.000723589,0,0.010853835,0.009093489,0.779941969,0.169535191
1304 CIN 13-D,1210,300,71,220,291,0.243986254,0.756013746,0.004177109,0.073517126,0.895572264,0.001670844,0.007518797,0,0.004177109,0.01336675,0.000173826,0.894855178,0.059680518
1305 CIN 13-E,1304,608,278,315,593,0.468802698,0.531197302,0.017213115,0.401639344,0.546721311,0.002459016,0.017213115,0,0.000819672,0.013934426,0,0.677160765,0.307585112
1306 CIN 13-F,960,418,120,287,407,0.294840295,0.705159705,0.007954545,0.211363636,0.757954545,0.002272727,0.009090909,0,0.001136364,0.010227273,0,0.801659097,0.182782178
1307 CIN 13-G,1550,278,93,178,271,0.343173432,0.656826568,0.005098325,0.050254916,0.92789512,0.000728332,0.001456664,0,0,0.014566642,0.000116526,0.795841656,0.144973306
1308 CIN 13-H,1244,81,39,41,80,0.4875,0.5125,0.039453718,0.833586242,0.089023773,0.001517451,0.020232676,0,0.003034901,0.013151239,0.031898292,0.202962666,0.698708129
1401 CIN 14-A,1220,522,275,226,501,0.548902196,0.451097804,0.03205699,0.583259127,0.36064114,0.002671416,0.010685663,0,0.000890472,0.009795191,0.010581148,0.386555966,0.584244772
1402 CIN 14-B,1278,454,106,343,449,0.236080178,0.763919822,0.020881671,0.089713844,0.86620263,0.002320186,0.002320186,0.000773395,0.005413766,0.012374323,0,0.87175144,0.099948905
1403 CIN 14-C,512,260,179,74,253,0.707509881,0.292490119,0.011792453,0.879716981,0.080188679,0,0.016509434,0,0.004716981,0.007075472,0.004789421,0.174190652,0.798237997
1404 CIN 14-D,1480,646,286,355,641,0.446177847,0.553822153,0.025399129,0.421625544,0.517416546,0.002177068,0.008708273,0,0.003628447,0.021044993,0,0.485376375,0.51038704
1405 CIN 14-E,1324,510,234,267,501,0.467065868,0.532934132,0.02556158,0.396591789,0.542215337,0,0.0116189,0.000774593,0.000774593,0.022463207,0.022410526,0.55956787,0.390391788
