PRECINCT,REG17,BALLOTS17,CRANLEY,SIMPSON,TOTMAY,P_CRANLEY,P_SIMPSON,P_HVAP,P_WVAP,P_BVAP,P_AMINVAP,P_ASIANVAP,P_NHPIVAP,P_OTHERVAP,P_2MOREVAP,P_HCVAP,P_BCVAP,P_WCVAP
1406 CIN 14-F,961,492,226,257,483,0.467908903,0.532091097,0.010905125,0.305343511,0.657579062,0,0.006543075,0,0.002181025,0.017448201,0.023285843,0.307898639,0.67345723
1407 CIN 14-G,1069,511,291,210,501,0.580838323,0.419161677,0.017664377,0.767419038,0.187438665,0,0.009813543,0.000981354,0.000981354,0.015701668,0.015581899,0.277277265,0.704589284
1408 CIN 14-H,1240,450,207,229,436,0.474770642,0.525229358,0.022431259,0.544138929,0.397250362,0.002894356,0.017366136,0,0.002894356,0.013024602,0.01683703,0.355872295,0.606387958
1409 CIN 14-I,1400,459,222,222,444,0.5,0.5,0.035242291,0.533668974,0.396475771,0.00188798,0.013845186,0,0.001258653,0.017621145,0.021577868,0.353882985,0.582860322
1501 CIN 15-A,1545,560,144,411,555,0.259459459,0.740540541,0.02231405,0.624793388,0.325619835,0.002479339,0.009917355,0,0.000826446,0.014049587,0.059479554,0.156133829,0.75464684
1502 CIN 15-B,1582,579,230,335,565,0.407079646,0.592920354,0.024880889,0.596082583,0.264690312,0.000529381,0.088935945,0,0.006881948,0.017998941,0.008755005,0.203052067,0.690401375
1503 CIN 15-C,1022,183,51,131,182,0.28021978,0.71978022,0.006198347,0.060950413,0.883264463,0.006198347,0.022727273,0.001033058,0.005165289,0.01446281,0.03126724,0.915683362,0.04957526
1504 CIN 15-D,863,295,92,193,285,0.322807018,0.677192982,0.00896861,0.093049327,0.885650224,0.001121076,0.001121076,0,0,0.010089686,0.003174603,0.861111111,0.138888889
1505 CIN 15-E,1482,528,216,301,517,0.417794971,0.582205029,0.054577465,0.79342723,0.048122066,0.001173709,0.07629108,0.000586854,0.004107981,0.021713615,0.059816421,0.020574118,0.867536848
1506 CIN 15-F,614,278,154,121,275,0.56,0.44,0.013432836,0.685074627,0.253731343,0.001492537,0.031343284,0,0.001492537,0.013432836,0.012987013,0.331168831,0.62987013
1507 CIN 15-G,684,263,134,124,258,0.519379845,0.480620155,0.018292683,0.532012195,0.414634146,0,0.016768293,0,0,0.018292683,0.081892543,0.393937736,0.461638945
1508 CIN 15-H,1105,630,349,266,615,0.567479675,0.432520325,0.023593466,0.778584392,0.124319419,0.000907441,0.052631579,0.001814882,0.003629764,0.014519056,0.045185921,0.097072162,0.82345886
1509 CIN 15-I,1007,360,144,203,347,0.414985591,0.585014409,0.045255474,0.670072993,0.16350365,0.001459854,0.103649635,0,0.001459854,0.01459854,0.03440705,0.203494442,0.688647669
1510 CIN 15-J,857,213,56,151,207,0.270531401,0.729468599,0.009389671,0.038732394,0.928403756,0.001173709,0.001173709,0,0,0.021126761,0.066914498,0.855018587,0.07063197
1601 CIN 16-A,1313,226,83,130,213,0.389671362,0.610328638,0.009775171,0.384164223,0.571847507,0.001955034,0.023460411,0,0,0.008797654,0.005670292,0.604172072,0.360844998
1701 CIN 17-A,1635,348,73,268,341,0.214076246,0.785923754,0.009142053,0.052039381,0.924753868,0.00281294,0.00140647,0,0,0.009845288,0.001886495,0.845524504,0.116391559
1702 CIN 17-B,1509,318,87,229,316,0.275316456,0.724683544,0.01650619,0.350068776,0.603163686,0.006877579,0.008253095,0,0.000687758,0.014442916,0.015946844,0.358803987,0.581395349
1703 CIN 17-C,1214,312,91,215,306,0.297385621,0.702614379,0.019588639,0.16748286,0.78158668,0.002938296,0.009794319,0,0.001958864,0.016650343,0.001413553,0.66814112,0.294723768
1801 CIN 18-A,1062,195,46,143,189,0.243386243,0.756613757,0.013039117,0.12337011,0.850551655,0.003009027,0,0,0,0.01003009,0.034413642,0.772220776,0.188958897
1802 CIN 18-B,777,136,30,101,131,0.229007634,0.770992366,0.024509804,0.075163399,0.864379085,0.004901961,0.001633987,0.006535948,0,0.022875817,0.013831626,0.838636299,0.095548412
1901 CIN 19-A,972,293,243,35,278,0.874100719,0.125899281,0.007853403,0.929319372,0.04886562,0.002617801,0.003490401,0,0.0008726,0.006980803,0.016000787,0.027054198,0.935130276
1902 CIN 19-B,1250,497,411,66,477,0.86163522,0.13836478,0.011583012,0.949034749,0.023938224,0,0.000772201,0,0,0.014671815,0.019867381,0.027931995,0.941804732
1903 CIN 19-C,1264,307,260,40,300,0.866666667,0.133333333,0.011708356,0.885577435,0.085151676,0.000532198,0.00532198,0.000532198,0,0.011176158,0.027224796,0.118694582,0.821142067
1904 CIN 19-D,430,36,20,13,33,0.606060606,0.393939394,0.105345912,0.716981132,0.15408805,0.004716981,0,0,0,0.018867925,0.001254403,0.249157396,0.686601961
2001 CIN 20-A,1259,200,136,58,194,0.701030928,0.298969072,0.09587217,0.525965379,0.338881491,0.005326232,0.005992011,0.017976032,0.001331558,0.008655126,0.020747403,0.393294974,0.52614164
2002 CIN 20-B,1078,201,124,73,197,0.629441624,0.370558376,0.031293463,0.646036161,0.28650904,0,0.009040334,0,0.00069541,0.026425591,0.032881651,0.226245479,0.66357956
2003 CIN 20-C,1492,412,253,148,401,0.630922693,0.369077307,0.026589595,0.721387283,0.221965318,0.002312139,0.011560694,0.002890173,0,0.013294798,0.012136634,0.115945746,0.818529894
2004 CIN 20-D,1458,359,224,132,356,0.629213483,0.370786517,0.122495707,0.602747567,0.250143102,0.003434459,0.009730967,0,0.00057241,0.010875787,0.024907266,0.290032089,0.657651167
2005 CIN 20-E,1220,122,82,38,120,0.683333333,0.316666667,0.03689759,0.589608434,0.331325301,0.004518072,0.012801205,0,0.000753012,0.024096386,0.024141875,0.327683001,0.583942156
2101 CIN 21-A,622,137,61,71,132,0.462121212,0.537878788,0.047887324,0.4,0.530985915,0.001408451,0.001408451,0,0.001408451,0.016901408,0.017241379,0.603448276,0.379310345
2102 CIN 21-B,899,112,47,63,110,0.427272727,0.572727273,0.012578616,0.468104223,0.495956873,0.000898473,0.005390836,0,0.004492363,0.012578616,0.002890947,0.469852608,0.459580476
2103 CIN 21-C,1182,176,112,58,170,0.658823529,0.341176471,0.075635104,0.42551963,0.471709007,0.002309469,0.003464203,0.002309469,0.002886836,0.016166282,0.054291912,0.531084766,0.374505272
2104 CIN 21-D,968,154,90,61,151,0.59602649,0.40397351,0.037811746,0.574416734,0.355591311,0.002413516,0.011263073,0,0,0.01850362,0.028542124,0.403383791,0.459139979
2105 CIN 21-E,893,113,29,80,109,0.266055046,0.733944954,0.022326675,0.074030552,0.877790834,0.001175088,0.004700353,0.001175088,0,0.01880141,0.004753763,0.880814654,0.08905071
2201 CIN 22-A,1387,423,135,273,408,0.330882353,0.669117647,0.0125,0.554861111,0.40625,0.000694444,0.004861111,0,0.004166667,0.016666667,0.023123674,0.345180073,0.571653003
2202 CIN 22-B,1204,224,81,135,216,0.375,0.625,0.0182887,0.517962116,0.44023514,0.004572175,0.003265839,0,0.000653168,0.015022861,0.010000799,0.342219127,0.611110477
2203 CIN 22-C,1518,167,56,110,166,0.337349398,0.662650602,0.014450867,0.072254335,0.893786127,0,0.000722543,0,0.000722543,0.018063584,0,0.940341781,0.055722214
2301 CIN 23-A,1580,587,253,317,570,0.443859649,0.556140351,0.01047486,0.560055866,0.397346369,0,0.012569832,0,0.002094972,0.017458101,0.022332719,0.291000742,0.675650159
2302 CIN 23-B,1730,198,95,101,196,0.484693878,0.515306122,0.023194168,0.136514248,0.809145129,0.001988072,0.008614977,0.000662691,0,0.019880716,0.025417424,0.683873367,0.274094892
2303 CIN 23-C,489,253,69,178,247,0.279352227,0.720647773,0.016,0.658,0.286,0.004,0.008,0,0.006,0.022,0,0.15611126,0.845480544
2304 CIN 23-D,1358,621,181,429,610,0.296721311,0.703278689,0.016541353,0.763909774,0.190225564,0.006015038,0.009022556,0.00075188,0.001503759,0.012030075,0.015872142,0.231277714,0.728323572
2305 CIN 23-E,1133,324,96,219,315,0.304761905,0.695238095,0.001831502,0.074175824,0.894688645,0.003663004,0.001831502,0,0,0.023809524,0.010942224,0.741339926,0.206005999
2306 CIN 23-F,1280,466,215,240,455,0.472527473,0.527472527,0.009748172,0.415922015,0.542648253,0.000812348,0.01056052,0.000812348,0.001624695,0.017871649,0.004232378,0.68445592,0.26357876
2307 CIN 23-G,608,213,79,131,210,0.376190476,0.623809524,0.008561644,0.238013699,0.72260274,0.005136986,0.008561644,0,0.001712329,0.015410959,0.003132226,0.544053675,0.442733144
2308 CIN 23-H,949,517,299,197,496,0.602822581,0.397177419,0.003239741,0.705183585,0.277537797,0,0.006479482,0,0,0.007559395,0.004116761,0.497569912,0.417746159
2309 CIN 23-I,779,344,196,141,337,0.581602374,0.418397626,0.011278195,0.56641604,0.402255639,0,0.012531328,0,0,0.007518797,0.001552878,0.601552251,0.380984138
2310 CIN 23-J,1256,349,212,128,340,0.623529412,0.376470588,0.018156425,0.466480447,0.485335196,0.001396648,0.01396648,0.000698324,0,0.01396648,0.045655844,0.656967602,0.273752574
2311 CIN 23-K,1214,534,235,287,522,0.450191571,0.549808429,0.005665722,0.494806421,0.473087819,0.001888574,0.004721435,0,0.001888574,0.017941454,0,0.423206967,0.528174837
2312 CIN 23-L,612,154,76,76,152,0.5,0.5,0.01300578,0.411849711,0.547687861,0.001445087,0.007225434,0,0.00867052,0.010115607,0.020620469,0.66076196,0.289837055
2313 CIN 23-M,1018,344,169,165,334,0.505988024,0.494011976,0.010251631,0.4305685,0.535880708,0.001863933,0.001863933,0,0.000931966,0.018639329,0.016086366,0.51866069,0.457761884
2314 CIN 23-N,1216,509,257,236,493,0.521298174,0.478701826,0.002516779,0.465604027,0.51090604,0.004194631,0.004194631,0,0,0.012583893,0.000363272,0.594997266,0.367096032
2315 CIN 23-O,1046,512,217,285,502,0.432270916,0.567729084,0.007648184,0.398661568,0.584130019,0.000956023,0.005736138,0,0,0.002868069,0.003320669,0.537004377,0.449478627
2316 CIN 23-P,1631,508,243,253,496,0.489919355,0.510080645,0.037914692,0.364336493,0.557464455,0.004146919,0.015995261,0,0.000592417,0.019549763,0.001473311,0.530441455,0.439538181
2317 CIN 23-Q,862,315,221,82,303,0.729372937,0.270627063,0.03034134,0.536030341,0.412136536,0,0.002528445,0,0,0.018963338,0.002531646,0.601265823,0.382911392
2318 CIN 23-R,652,206,85,114,199,0.427135678,0.572864322,0.008347245,0.385642738,0.554257095,0.005008347,0.010016694,0.001669449,0.003338898,0.031719533,0.01459854,0.562043796,0.379562044
2401 CIN 24-A,1341,497,149,342,491,0.303462322,0.696537678,0.019123506,0.086055777,0.883665339,0.001593625,0.000796813,0,0,0.00876494,0.020979021,0.825174825,0.153846154
2402 CIN 24-B,1421,394,195,196,391,0.498721228,0.501278772,0.043150685,0.440410959,0.480136986,0,0.010958904,0.001369863,0.004794521,0.019178082,0.033781915,0.455105732,0.475944885
2403 CIN 24-C,1547,350,191,148,339,0.563421829,0.436578171,0.015653221,0.4653823,0.476219145,0.002408188,0.01384708,0.001806141,0.001204094,0.023479831,0.006853165,0.571127783,0.408312721
2404 CIN 24-D,1346,347,217,120,337,0.643916914,0.356083086,0.150627615,0.638307764,0.183170618,0.0041841,0.014876801,0.0009298,0.0013947,0.006508601,0.021313105,0.30466996,0.65690551
2405 CIN 24-E,1017,67,19,48,67,0.28358209,0.71641791,0.009744214,0.073081608,0.889159562,0.004872107,0.001218027,0,0,0.021924482,0.000418631,0.941631113,0.040838796
2406 CIN 24-F,949,311,129,174,303,0.425742574,0.574257426,0.012738854,0.335031847,0.622929936,0.001273885,0.01656051,0,0.005095541,0.006369427,0.011923285,0.69133405,0.283201616
2407 CIN 24-G,1547,435,301,121,422,0.713270142,0.286729858,0.063691073,0.665997994,0.228686058,0.002006018,0.02557673,0,0,0.014042126,0.067565505,0.270934882,0.657417105
2408 CIN 24-H,626,47,9,37,46,0.195652174,0.804347826,0,0.027027027,0.925675676,0,0.006756757,0,0,0.040540541,0,0.950738916,0.032019704
2409 CIN 24-I,678,43,6,37,43,0.139534884,0.860465116,0.01543943,0.058194774,0.902612827,0.002375297,0,0,0.001187648,0.020190024,0,0.950738916,0.032019704
2501 CIN 25-A,2045,393,144,242,386,0.373056995,0.626943005,0.036883547,0.195607128,0.708661417,0.002486531,0.031910485,0.003315375,0.000414422,0.020721094,0,0.830411034,0.156365146
2502 CIN 25-B,1316,174,106,65,171,0.619883041,0.380116959,0.018656716,0.493283582,0.458208955,0.002238806,0.004477612,0,0.000746269,0.02238806,0.036060791,0.528590692,0.420924201
2503 CIN 25-C,1094,456,347,94,441,0.786848073,0.213151927,0.027198549,0.887579329,0.0643699,0.002719855,0.003626473,0,0.000906618,0.013599275,0.016809016,0.173603626,0.804148181
2504 CIN 25-D,1580,421,305,109,414,0.736714976,0.263285024,0.038825758,0.731534091,0.196022727,0.004734848,0.011837121,0.00094697,0.000473485,0.015625,0.002078186,0.205477872,0.722497661
2505 CIN 25-E,1164,434,352,76,428,0.822429907,0.177570093,0.01493652,0.936519791,0.038834951,0.000746826,0.004480956,0,0,0.004480956,0.009680749,0.185614635,0.779215031
2506 CIN 25-F,1802,388,273,110,383,0.712793734,0.287206266,0.051941748,0.667475728,0.254368932,0.002427184,0.00776699,0.000485437,0.001456311,0.01407767,0.004414052,0.348263447,0.636392113
2507 CIN 25-G,593,163,113,47,160,0.70625,0.29375,0.088050314,0.714465409,0.168553459,0,0.01509434,0.002515723,0.003773585,0.00754717,0.001419775,0.310281691,0.658305611
2508 CIN 25-H,1392,395,293,96,389,0.753213368,0.246786632,0.022237197,0.769541779,0.190700809,0.002021563,0.00606469,0,0,0.009433962,0.004952209,0.225520709,0.744065187
2509 CIN 25-I,1238,361,281,69,350,0.802857143,0.197142857,0.010615711,0.871903751,0.094125973,0.00353857,0.004246285,0,0.002830856,0.012738854,0.00657209,0.164671016,0.815403569
2510 CIN 25-J,1216,319,200,113,313,0.638977636,0.361022364,0.018745494,0.573179524,0.387887527,0.002883922,0.005046864,0,0.000720981,0.011535689,0.001885981,0.458119353,0.528052681
2511 CIN 25-K,547,93,58,34,92,0.630434783,0.369565217,0.05907781,0.623919308,0.283861671,0,0.007204611,0.008645533,0.001440922,0.015850144,0.004220139,0.644779442,0.33411986
2601 CIN 26-A,1209,542,391,137,528,0.740530303,0.259469697,0.0121673,0.766539924,0.206844106,0.001520913,0.003802281,0,0,0.009125475,0.015171752,0.293509436,0.666721182
2602 CIN 26-B,1015,307,159,142,301,0.528239203,0.471760797,0.027240773,0.458699473,0.489455185,0.000878735,0.01142355,0,0.000878735,0.01142355,0.039724794,0.524853752,0.410380185
2603 CIN 26-C,688,187,121,64,185,0.654054054,0.345945946,0.009049774,0.711915535,0.242835596,0.001508296,0.012066365,0.003016591,0.003016591,0.016591252,0.027830933,0.402482357,0.567846545
2604 CIN 26-D,1137,204,51,147,198,0.257575758,0.742424242,0.029665072,0.139712919,0.816267943,0,0.001913876,0,0.000956938,0.011483254,0.006050714,0.877114456,0.101708044
2605 CIN 26-E,1298,223,85,137,222,0.382882883,0.617117117,0.08125,0.197916667,0.691666667,0.002083333,0.01875,0,0,0.008333333,0.005105375,0.754416821,0.227714368
2606 CIN 26-F,840,149,43,103,146,0.294520548,0.705479452,0.014354067,0.307177033,0.64784689,0,0.013397129,0,0.000956938,0.016267943,0,0.322580645,0.67281106
2607 CIN 26-G,1050,274,194,72,266,0.729323308,0.270676692,0.041952708,0.767353166,0.168573608,0.001525553,0.006864989,0,0.003813883,0.009916095,0.029757371,0.28453748,0.588325936
2608 CIN 26-H,1018,46,11,33,44,0.25,0.75,0.053097345,0.042035398,0.886061947,0,0,0,0.003318584,0.015486726,0.009661836,0.927536232,0.048309179
2609 CIN 26-I,1091,392,271,112,383,0.707571802,0.292428198,0.011023622,0.818897638,0.152755906,0.000787402,0.003149606,0,0.000787402,0.012598425,0.01523664,0.278918368,0.653313013
2610 CIN 26-J,1281,321,140,178,318,0.440251572,0.559748428,0.009272468,0.291012839,0.669044223,0.000713267,0.015691869,0,0,0.014265335,0,0.63447981,0.330135158
2611 CIN 26-K,1273,413,280,121,401,0.698254364,0.301745636,0.032571033,0.753291753,0.193347193,0.000693001,0.00970201,0,0.000693001,0.00970201,0.063455472,0.270506862,0.624886601
2612 CIN 26-L,825,238,162,75,237,0.683544304,0.316455696,0.0249501,0.643712575,0.294411178,0.001996008,0.01497006,0.001996008,0.003992016,0.013972056,0.035454983,0.309263548,0.644031512
2613 CIN 26-M,707,156,72,77,149,0.483221477,0.516778523,0.004587156,0.305045872,0.653669725,0.006880734,0.013761468,0,0,0.016055046,0.00028814,0.709708402,0.212263245
2614 CIN 26-N,1236,269,151,111,262,0.576335878,0.423664122,0.020424837,0.401143791,0.555555556,0,0.006535948,0.001633987,0.000816993,0.013888889,0.012212427,0.665643254,0.304182834
2615 CIN 26-O,1158,458,305,142,447,0.682326622,0.317673378,0.008223684,0.752467105,0.221217105,0.004111842,0,0,0.003289474,0.010690789,0.033538246,0.449573873,0.506362654
2616 CIN 26-P,1289,365,204,160,364,0.56043956,0.43956044,0.041112455,0.34885127,0.558645707,0.001813785,0.030834341,0.003022975,0,0.015719468,0.012919897,0.509043928,0.408268734
2617 CIN 26-Q,1330,151,64,82,146,0.438356164,0.561643836,0.013688213,0.214448669,0.738403042,0.000760456,0.012927757,0,0.005323194,0.014448669,0,0.697943533,0.269663237
2618 CIN 26-R,768,122,49,73,122,0.401639344,0.598360656,0.025957973,0.220024722,0.73053152,0.00618047,0.00618047,0,0,0.011124845,0.017915019,0.734694815,0.190746125
2619 CIN 26-S,952,259,174,81,255,0.682352941,0.317647059,0.036315323,0.69530558,0.241806909,0.003542958,0.009743136,0,0.00088574,0.012400354,0.026056999,0.447836786,0.508702072